"0","AR1.model<- ar(amgendata$amgen_Close, order.max=1, method=""ols"")"
"0","AR1.model"
"1","
Call:
"
"1",""
"1","ar(x = amgendata$amgen_Close, order.max = 1, method = ""ols"")"
"1",""
"1","

"
"1","Coefficients:
"
"1","    1  "
"1","
"
"1","0.998  "
"1","
"
"1","
Intercept: "
"1",""
"1","0.1106"
"1",""
"1"," ("
"1",""
"1","0.1084"
"1",""
"1",") "
"1",""
"1","
"
"1","
Order selected"
"1"," "
"1","1"
"1"," "
"1"," sigma^2 estimated as "
"1"," "
"1","13.43"
"1","
"
"0","#plotting actual and fitted AR(1) model values"
"0","plot(as.POSIXct(amgendata$Date), amgendata$amgen_Close, main=""Daily Amgen Stock "
"0","Closing Prices with AR(1) Model"", lty=1, pch="""", xlab=""Time"",ylab=""Stock Price"", panel.first=grid())"
