"0","#detecting anomalies"
"0","amgendata$Date<- as.Date(amgendata$Date, format=""%Y-%m-%d"")"
"0","install.packages(""tibbletime"")"
"1","Error in "
"1",""
"1","install.packages"
"1",""
"1"," : "
"1",""
"1","Updating loaded packages"
"1",""
"1","
"
"0","library(tibbletime) "
"0","amgendata_tbl <- as_tbl_time(amgendata, Date)"
"0","install.packages(""anomalize"")"
"1","Error in "
"1",""
"1","install.packages"
"1",""
"1"," : "
"1",""
"1","Updating loaded packages"
"1",""
"1","
"
"0","library(anomalize) "
"0","library(tidyverse)"
"0","amgendata_tbl %>% time_decompose(amgen_Close, method=""stl"") %>% "
"0","anomalize(remainder, alpha=0.1, method=""iqr"") %>% time_recompose() %>% "
"0","plot_anomalies(time_recomposed=TRUE, color_no='darkblue', color_yes='red',fill_ribbon='gray', size_circles=4) + labs(title=""Anomalies in Daily Closing Prices of amgen Stock"", "
"0","subtitle=""01/01/2020-07/23/2024"") "
"2","frequency = 5 days
"
"2","trend = 63 days
"
