"0","# fitting curves with different smoothing parameters"
"0","loess.as(index, amgendata$amgen_Close, degree=1, user.span=0.2, plot=TRUE,"
"0","main=""Smoothing Parameter = 0.2"")"
"1","Call:
"
"1","loess(formula = y ~ x, data = data.bind, span = span1, degree = degree, 
"
"1","    family = family, main = ""Smoothing Parameter = 0.2"")
"
"1","
Number of Observations:"
"1"," "
"1","1145"
"1"," "
"1","
"
"1","Equivalent Number of Parameters:"
"1"," "
"1","8.2"
"1"," "
"1","
"
"1","Residual"
"1"," "
"1","Standard Error:"
"1"," "
"1","11.85"
"1"," "
"1","
"
